timestamp_ms,emg_raw,lead_off
370,112,0
371,111,0
372,113,0
373,115,0
374,117,0
375,120,0
376,122,0
377,122,0
378,124,0
378,128,0
379,134,0
380,136,0
381,136,0
382,134,0
383,132,0
384,130,0
385,128,0
386,128,0
387,126,0
388,125,0
389,120,0
389,117,0
391,115,0
392,115,0
393,117,0
394,119,0
395,122,0
396,123,0
397,124,0
398,126,0
399,128,0
400,133,0
400,137,0
401,137,0
402,136,0
403,134,0
404,133,0
405,130,0
406,129,0
407,127,0
408,125,0
409,122,0
410,118,0
411,116,0
411,116,0
412,117,0
413,119,0
414,121,0
415,122,0
416,124,0
417,126,0
418,128,0
419,132,0
420,136,0
421,138,0
421,137,0
422,134,0
423,132,0
424,131,0
425,129,0
426,128,0
427,127,0
428,125,0
429,120,0
430,116,0
431,115,0
433,116,0
433,119,0
434,121,0
435,123,0
436,125,0
437,125,0
438,126,0
439,129,0
440,135,0
441,138,0
442,138,0
443,136,0
443,134,0
444,132,0
445,129,0
446,127,0
447,128,0
448,127,0
449,122,0
450,118,0
451,115,0
452,115,0
453,117,0
454,119,0
454,122,0
455,124,0
456,125,0
457,126,0
458,128,0
459,133,0
460,136,0
461,138,0
462,137,0
463,136,0
464,133,0
464,131,0
465,129,0
466,127,0
467,126,0
468,123,0
469,119,0
470,116,0
471,115,0
472,117,0
473,119,0
474,121,0
476,123,0
476,124,0
477,126,0
478,128,0
479,132,0
480,136,0
481,137,0
482,138,0
483,136,0
484,133,0
485,132,0
486,130,0
486,129,0
487,128,0
488,126,0
489,122,0
490,117,0
491,116,0
492,117,0
493,118,0
494,121,0
495,123,0
496,125,0
497,126,0
497,128,0
498,131,0
499,135,0
500,138,0
501,139,0
502,136,0
503,135,0
504,132,0
505,130,0
506,129,0
507,128,0
507,128,0
508,124,0
509,119,0
510,116,0
511,115,0
512,117,0
513,119,0
514,122,0
515,124,0
516,125,0
517,126,0
519,127,0
519,133,0
520,136,0
521,138,0
522,138,0
523,136,0
524,133,0
525,132,0
526,129,0
527,128,0
528,126,0
529,125,0
529,120,0
530,117,0
531,116,0
532,117,0
533,119,0
534,120,0
535,122,0
536,124,0
537,126,0
538,128,0
539,131,0
540,135,0
540,137,0
541,138,0
542,136,0
543,133,0
544,132,0
545,130,0
546,128,0
547,127,0
548,126,0
549,121,0
550,117,0
550,115,0
551,116,0
552,118,0
553,120,0
554,123,0
555,125,0
556,124,0
557,126,0
558,128,0
559,134,0
561,138,0
562,139,0
562,138,0
563,136,0
564,132,0
565,130,0
566,128,0
567,128,0
568,127,0
569,124,0
570,119,0
571,117,0
572,116,0
572,117,0
573,119,0
574,121,0
575,124,0
576,125,0
577,127,0
578,127,0
579,132,0
580,135,0
581,137,0
582,138,0
583,136,0
583,134,0
584,132,0
585,130,0
586,129,0
587,128,0
588,125,0
589,121,0
590,118,0
591,116,0
592,117,0
593,118,0
593,121,0
594,123,0
595,125,0
596,127,0
597,128,0
598,130,0
599,135,0
600,138,0
601,139,0
602,137,0
604,135,0
605,133,0
605,131,0
606,130,0
607,128,0
608,127,0
609,123,0
610,118,0
611,116,0
612,116,0
613,118,0
614,119,0
615,122,0
615,124,0
616,125,0
617,126,0
618,128,0
619,134,0
620,138,0
621,139,0
622,138,0
623,135,0
624,133,0
625,131,0
626,129,0
626,128,0
627,127,0
628,125,0
629,120,0
630,117,0
631,115,0
632,116,0
633,119,0
634,122,0
635,124,0
636,125,0
636,126,0
637,126,0
638,131,0
639,136,0
640,137,0
641,139,0
642,136,0
643,134,0
644,132,0
645,130,0
647,128,0
648,128,0
648,126,0
649,121,0
650,118,0
651,116,0
652,116,0
653,117,0
654,119,0
655,121,0
656,123,0
657,126,0
658,127,0
658,129,0
659,134,0
660,137,0
661,137,0
662,135,0
663,134,0
664,132,0
665,130,0
666,129,0
667,128,0
668,125,0
669,121,0
669,117,0
670,114,0
671,115,0
672,117,0
673,119,0
674,121,0
675,124,0
676,124,0
677,126,0
678,128,0
679,133,0
679,137,0
680,139,0
681,135,0
682,130,0
683,122,0
684,116,0
685,108,0
686,141,0
687,185,0
689,220,0
690,243,0
691,252,0
691,231,0
692,206,0
693,192,0
694,182,0
695,174,0
696,167,0
697,161,0
698,156,0
699,155,0
700,156,0
701,156,0
701,154,0
702,150,0
703,146,0
704,143,0
705,139,0
706,134,0
707,129,0
708,120,0
709,107,0
710,95,0
711,106,0
711,114,0
712,116,0
713,119,0
714,123,0
715,126,0
716,128,0
717,128,0
718,130,0
719,136,0
720,139,0
721,141,0
721,140,0
722,138,0
723,134,0
724,130,0
725,124,0
726,117,0
727,111,0
728,104,0
729,95,0
730,91,0
730,89,0
732,89,0
733,90,0
734,93,0
735,96,0
736,99,0
736,103,0
737,106,0
738,108,0
739,115,0
740,121,0
741,124,0
742,125,0
743,124,0
744,123,0
745,121,0
746,120,0
746,119,0
747,118,0
748,117,0
749,113,0
750,109,0
751,108,0
752,109,0
753,110,0
754,112,0
755,115,0
756,117,0
757,118,0
757,118,0
758,122,0
759,126,0
760,128,0
761,129,0
762,128,0
763,126,0
764,124,0
765,121,0
766,120,0
767,118,0
767,117,0
768,113,0
769,108,0
770,106,0
771,107,0
772,108,0
773,110,0
775,113,0
776,114,0
777,115,0
778,116,0
779,119,0
779,125,0
780,128,0
781,129,0
782,128,0
783,125,0
784,123,0
785,121,0
786,120,0
787,119,0
788,117,0
789,115,0
789,110,0
790,107,0
791,106,0
792,108,0
793,109,0
794,112,0
795,114,0
796,115,0
797,117,0
798,117,0
799,122,0
800,127,0
800,129,0
801,129,0
802,127,0
803,124,0
804,123,0
805,120,0
806,119,0
807,117,0
808,116,0
809,113,0
810,109,0
810,107,0
811,107,0
812,108,0
813,110,0
814,112,0
815,114,0
817,116,0
818,118,0
819,120,0
820,125,0
821,128,0
822,129,0
822,127,0
823,126,0
824,123,0
825,121,0
826,120,0
827,118,0
828,118,0
829,113,0
830,109,0
831,107,0
832,108,0
832,108,0
833,110,0
834,111,0
835,113,0
836,115,0
837,116,0
838,118,0
839,123,0
840,128,0
841,130,0
842,128,0
843,126,0
843,123,0
844,122,0
845,120,0
846,119,0
847,118,0
848,116,0
849,110,0
850,107,0
851,106,0
852,107,0
853,109,0
853,112,0
854,114,0
855,116,0
856,117,0
857,116,0
858,120,0
860,125,0
861,128,0
862,129,0
863,128,0
864,126,0
865,123,0
865,120,0
866,119,0
867,118,0
868,117,0
869,113,0
870,109,0
871,107,0
872,106,0
873,108,0
874,110,0
875,112,0
875,115,0
876,116,0
877,117,0
878,120,0
879,124,0
880,128,0
881,131,0
882,129,0
883,129,0
884,128,0
885,126,0
886,125,0
886,124,0
887,122,0
888,120,0
889,115,0
890,112,0
891,112,0
892,114,0
893,116,0
894,119,0
895,121,0
896,122,0
896,125,0
897,126,0
898,130,0
899,134,0
900,136,0
901,136,0
903,134,0
904,132,0
905,129,0
906,128,0
907,127,0
908,125,0
908,124,0
909,118,0
910,114,0
911,113,0
912,114,0
913,116,0
914,119,0
915,121,0
916,123,0
917,124,0
918,125,0
918,129,0
919,133,0
920,136,0
921,137,0
922,136,0
923,133,0
924,131,0
925,128,0
926,127,0
927,126,0
928,126,0
929,122,0
929,117,0
930,114,0
931,114,0
932,116,0
933,117,0
934,120,0
935,123,0
936,124,0
937,125,0
938,127,0
939,132,0
939,136,0
940,137,0
941,135,0
942,134,0
943,133,0
945,130,0
946,129,0
947,127,0
948,125,0
949,122,0
950,118,0
951,115,0
951,115,0
952,116,0
953,118,0
954,120,0
955,121,0
956,123,0
957,124,0
958,126,0
959,130,0
960,135,0
961,137,0
961,137,0
962,135,0
963,132,0
964,130,0
965,129,0
966,128,0
967,126,0
968,125,0
969,121,0
970,116,0
971,115,0
972,115,0
972,117,0
973,120,0
974,122,0
975,123,0
976,124,0
977,125,0
978,128,0
979,132,0
980,137,0
981,138,0
982,136,0
982,134,0
983,132,0
984,129,0
985,128,0
986,127,0
988,126,0
989,123,0
990,118,0
991,115,0
992,115,0
993,116,0
994,119,0
994,121,0
995,123,0
996,125,0
997,126,0
998,127,0
999,131,0
1000,136,0
1001,138,0
1002,136,0
1003,134,0
1004,131,0
1005,130,0
1006,128,0
1007,127,0
1008,125,0
1009,121,0
1010,116,0
1011,115,0
1012,116,0
1013,119,0
1014,120,0
1015,123,0
1016,124,0
1017,126,0
1018,128,0
1019,134,0
1020,137,0
1021,138,0
1022,136,0
1023,134,0
1024,132,0
1025,130,0
1026,128,0
1027,127,0
1028,123,0
1029,119,0
1031,116,0
1032,115,0
1033,117,0
1034,119,0
1035,121,0
1036,124,0
1037,125,0
1038,126,0
1039,129,0
1040,136,0
1041,137,0
1042,138,0
1043,135,0
1044,133,0
1045,131,0
1046,129,0
1047,128,0
1048,127,0
1049,121,0
1050,118,0
1051,115,0
1052,117,0
1053,119,0
1054,121,0
1055,122,0
1056,125,0
1057,126,0
1058,128,0
1059,132,0
1060,137,0
1061,137,0
1062,137,0
1063,134,0
1064,132,0
1065,130,0
1066,129,0
1067,127,0
1068,126,0
1069,120,0
1070,117,0
1071,115,0
1073,117,0
1074,118,0
1075,122,0
1076,123,0
1077,126,0
1078,126,0
1079,129,0
1080,135,0
1081,137,0
1082,138,0
1083,136,0
1084,133,0
1085,132,0
1086,128,0
1087,128,0
1088,127,0
1089,123,0
1090,117,0
1091,116,0
1092,116,0
1093,118,0
1094,119,0
1095,122,0
1096,123,0
1097,126,0
1098,127,0
1099,132,0
1100,137,0
1101,139,0
1102,137,0
1103,135,0
1104,132,0
1105,131,0
1106,128,0
1107,128,0
1108,127,0
1109,121,0
1110,117,0
1111,116,0
1112,117,0
1113,119,0
1113,122,0
1114,124,0
1116,124,0
1117,128,0
1118,129,0
1119,134,0
1120,138,0
1121,139,0
1122,136,0
1123,135,0
1124,132,0
1125,130,0
1126,129,0
1127,128,0
1128,124,0
1129,120,0
1130,116,0
1131,116,0
1132,118,0
1133,120,0
1134,122,0
1135,125,0
1136,126,0
1137,128,0
1138,132,0
1139,136,0
1140,138,0
1141,138,0
1142,135,0
1143,134,0
1144,131,0
1145,130,0
1146,129,0
1147,128,0
1148,123,0
1149,118,0
1150,115,0
1151,117,0
1152,119,0
1153,121,0
1154,123,0
1155,126,0
1156,126,0
1157,128,0
1159,134,0
1160,137,0
1161,139,0
1162,137,0
1163,135,0
1164,133,0
1165,130,0
1166,130,0
1167,127,0
1168,126,0
1169,120,0
1170,117,0
1171,116,0
1172,118,0
1173,119,0
1174,123,0
1175,124,0
1176,126,0
1177,127,0
1178,130,0
1179,135,0
1180,138,0
1181,138,0
1182,137,0
1183,134,0
1184,132,0
1185,129,0
1186,129,0
1187,128,0
1188,124,0
1189,118,0
1190,117,0
1191,117,0
1192,119,0
1193,121,0
1194,123,0
1195,126,0
1196,127,0
1197,128,0
1198,133,0
1199,136,0
1201,139,0
1202,137,0
1203,137,0
1204,134,0
1205,131,0
1206,128,0
1207,128,0
1208,126,0
1209,122,0
1210,117,0
1211,116,0
1212,118,0
1213,120,0
1214,121,0
1215,125,0
1216,125,0
1217,128,0
1218,130,0
1219,135,0
1220,138,0
1221,140,0
1222,137,0
1223,135,0
1224,132,0
1225,131,0
1226,130,0
1227,129,0
1228,125,0
1229,121,0
1230,116,0
1231,117,0
1232,118,0
1233,121,0
1234,122,0
1235,125,0
1236,126,0
1237,128,0
1238,131,0
1239,137,0
1240,137,0
1241,138,0
1242,135,0
1244,134,0
1245,131,0
1246,130,0
1247,128,0
1248,128,0
1249,122,0
1250,119,0
1251,116,0
1252,117,0
1253,119,0
1254,122,0
1255,123,0
1256,126,0
1257,127,0
1258,128,0
1259,134,0
1260,138,0
1261,139,0
1262,139,0
1263,136,0
1264,134,0
1265,129,0
1266,128,0
1267,128,0
1268,125,0
1269,119,0
1270,114,0
1271,107,0
1272,99,0
1273,140,0
1274,165,0
1275,151,0
1276,146,0
1277,145,0
1278,144,0
1279,147,0
1280,148,0
1281,148,0
1282,144,0
1283,141,0
1284,137,0
1285,135,0
1287,133,0
1288,130,0
1289,119,0
1290,106,0
1291,92,0
1292,128,0
1293,125,0
1294,124,0
1295,127,0
1296,128,0
1297,131,0
1298,131,0
1299,134,0
1300,139,0
1301,141,0
1302,141,0
1303,139,0
1304,135,0
1305,133,0
1306,125,0
1307,116,0
1308,104,0
1309,128,0
1310,121,0
1311,118,0
1312,118,0
1313,121,0
1314,122,0
1315,126,0
1316,127,0
1317,129,0
1318,130,0
1319,135,0
1320,138,0
1321,141,0
1322,137,0
1323,131,0
1324,121,0
1325,111,0
1326,102,0
1327,96,0
1327,133,0
1329,124,0
1330,120,0
1331,119,0
1332,121,0
1333,122,0
1334,124,0
1335,127,0
1336,128,0
1337,129,0
1338,131,0
1339,137,0
1340,139,0
1341,137,0
1342,128,0
1343,118,0
1344,108,0
1345,99,0
1346,117,0
1347,116,0
1348,117,0
1349,114,0
1350,114,0
1351,115,0
1352,117,0
1353,119,0
1354,123,0
1355,124,0
1356,126,0
1357,127,0
1358,131,0
1359,135,0
1360,135,0
1361,129,0
1362,123,0
1363,115,0
1364,111,0
1365,105,0
1366,104,0
1367,103,0
1368,99,0
1369,96,0
1370,95,0
1372,95,0
1373,98,0
1374,102,0
1375,106,0
1376,109,0
1377,111,0
1378,114,0
1379,119,0
1380,124,0
1381,127,0
1382,128,0
1383,127,0
1384,123,0
1385,122,0
1386,120,0
1387,119,0
1388,118,0
1389,114,0
1390,108,0
1391,107,0
1392,108,0
1393,110,0
1394,112,0
1395,114,0
1396,116,0
1397,117,0
1398,118,0
1399,123,0
1400,126,0
1401,129,0
1402,127,0
1403,126,0
1404,123,0
1405,121,0
1406,118,0
1407,118,0
1408,115,0
1409,111,0
1410,107,0
1411,106,0
1412,107,0
1413,109,0
1415,111,0
1416,114,0
1417,115,0
1418,118,0
1419,119,0
1420,125,0
1421,128,0
1422,129,0
1423,126,0
1424,124,0
1425,122,0
1426,120,0
1427,119,0
1428,118,0
1429,114,0
1430,109,0
1431,106,0
1432,107,0
1433,109,0
1434,111,0
1435,113,0
1436,115,0
1437,117,0
1438,118,0
1439,123,0
1439,127,0
1440,129,0
1441,129,0
1442,125,0
1443,125,0
1444,121,0
1445,120,0
1446,119,0
1447,118,0
1448,112,0
1449,109,0
1450,106,0
1451,108,0
1452,110,0
1453,112,0
1454,114,0
1455,116,0
1457,116,0
1458,119,0
1459,124,0
1460,128,0
1461,129,0
1462,128,0
1463,124,0
1464,123,0
1465,120,0
1466,119,0
1467,117,0
1468,116,0
1469,109,0
1470,107,0
1471,106,0
1472,109,0
1473,110,0
1474,114,0
1475,115,0
1476,117,0
1477,117,0
1478,121,0
1479,126,0
1480,129,0
1481,128,0
1482,127,0
1483,123,0
1484,122,0
1485,119,0
1486,119,0
1487,118,0
1488,113,0
1489,108,0
1490,107,0
1491,107,0
1492,109,0
1493,111,0
1494,113,0
1495,115,0
1496,117,0
1497,118,0
1498,123,0
1500,127,0
1501,130,0
1502,128,0
1503,126,0
1504,124,0
1505,121,0
1506,118,0
1507,118,0
1508,116,0
1509,112,0
1510,107,0
1511,107,0
1512,108,0
1513,109,0
1514,111,0
1515,113,0
1516,112,0
1517,111,0
1518,109,0
1519,108,0
1520,156,0
1521,205,0
1522,238,0
1523,265,0
1524,285,0
1525,301,0
1526,313,0
1527,325,0
1528,333,0
1529,330,0
1530,327,0
1531,271,0
1532,241,0
1533,222,0
1534,206,0
1535,195,0
1536,184,0
1537,175,0
1538,172,0
1539,171,0
1540,167,0
1541,163,0
1543,157,0
1544,152,0
1545,147,0
1546,141,0
1547,132,0
1548,124,0
1549,110,0
1550,100,0
1551,93,0
1552,92,0
1553,94,0
1554,96,0
1555,100,0
1556,103,0
1557,108,0
1558,111,0
1559,119,0
1560,125,0
1561,130,0
1562,130,0
1563,129,0
1564,127,0
1565,126,0
1566,124,0
1567,124,0
1568,122,0
1569,118,0
1570,113,0
1571,112,0
1572,113,0
1573,115,0
1574,117,0
1575,120,0
1576,120,0
1577,123,0
1578,123,0
1579,129,0
1580,131,0
1581,133,0
1582,130,0
1583,129,0
1585,125,0
1586,125,0
1587,122,0
1588,121,0
1589,118,0
1590,113,0
1591,110,0
1592,109,0
1593,110,0
1594,114,0
1595,116,0
1596,118,0
1597,118,0
1598,121,0
1599,123,0
1600,129,0
1601,131,0
1602,131,0
1603,129,0
1604,127,0
1605,123,0
1606,122,0
1607,120,0
1608,120,0
1609,116,0
1610,111,0
1611,109,0
1612,110,0
1613,112,0
1613,114,0
1614,116,0
1615,118,0
1616,119,0
1617,121,0
1618,125,0
1619,130,0
1620,131,0
1621,130,0
1622,128,0
1623,125,0
1624,122,0
1625,122,0
1626,120,0
1628,119,0
1629,114,0
1630,110,0
1631,107,0
1632,110,0
1633,111,0
1634,114,0
1635,115,0
1636,118,0
1637,119,0
1638,122,0
1639,126,0
1640,130,0
1641,130,0
1642,128,0
1643,126,0
1644,123,0
1645,121,0
1646,121,0
1647,119,0
1648,117,0
1649,110,0
1650,109,0
1651,107,0
1652,110,0
1653,112,0
1654,114,0
1655,116,0
1656,118,0
1657,118,0
1658,124,0
1659,128,0
1660,130,0
1661,129,0
1662,127,0
1663,125,0
1664,123,0
1665,121,0
1666,119,0
1667,118,0
1668,114,0
1669,108,0
1671,107,0
1672,108,0
1673,111,0
1674,113,0
1675,114,0
1676,117,0
1677,118,0
1678,120,0
1679,125,0
1680,128,0
1681,130,0
1682,127,0
1683,126,0
1684,122,0
1685,122,0
1686,120,0
1687,119,0
1688,116,0
1689,111,0
1690,107,0
1691,108,0
1692,109,0
1693,112,0
1694,113,0
1695,116,0
1696,116,0
1697,119,0
1698,122,0
1699,128,0
1700,129,0
1701,130,0
1702,127,0
1703,126,0
1704,124,0
1705,123,0
1706,122,0
1707,122,0
1708,117,0
